age,ed,employ,income,debtinc,creddebt,othdebt,default
41,3,17,1816672,9.3,11.359392,5.008608,1
27,1,10,319982,17.3,1.362202,4.000798,0
40,1,15,567710,5.5,0.856075,2.168925,0
41,1,15,1238640,2.9,2.65872,0.82128,0
24,2,2,289016,17.3,1.787436,3.056564,1
41,2,5,258050,10.2,0.3927,2.1573,0
39,1,20,691574,30.6,3.833874,16.668126,0
43,1,12,392236,3.6,0.128592,1.239408,0
24,1,3,196118,24.4,1.358348,3.277652,1
36,1,0,258050,19.7,2.7777,2.1473,0
27,1,0,165152,1.7,0.182512,0.089488,0
25,1,4,237406,5.2,0.252356,0.943644,0
52,1,24,660608,10,3.9296,2.4704,0
37,1,6,299338,16.3,1.715901,3.011099,0
48,1,22,1032200,9.1,3.7037,5.3963,0
36,2,9,505778,8.6,0.817516,3.396484,1
36,2,13,423202,16.4,2.918216,3.805784,1
43,1,23,743184,7.6,1.181952,4.290048,0
39,1,6,629642,5.7,0.563274,2.913726,0
41,3,0,268372,1.7,0.099008,0.342992,0
39,1,22,536744,3.2,1.154816,0.509184,0
47,1,17,443846,5.6,0.587552,1.820448,0
28,1,3,268372,10,0.4316,2.1684,0
29,1,8,278694,9.8,0.402192,2.243808,0
21,2,1,165152,18,0.24192,2.63808,1
25,4,0,330304,17.6,2.14016,3.49184,0
45,2,9,712218,6.7,0.707319,3.915681,0
43,1,25,660608,16.7,0.951232,9.736768,0
33,2,12,598676,18.4,3.084208,7.587792,0
26,3,2,381914,14.2,0.204906,5.049094,0
45,1,3,206440,2.1,0.105,0.315,0
30,1,1,227084,10.5,1.13883,1.17117,0
27,3,2,268372,6,0.72228,0.83772,0
25,1,8,278694,14.4,1.018656,2.869344,0
25,1,8,361270,2.9,0.07714,0.93786,0
26,2,6,464490,26,6.0489,5.6511,0
30,2,10,227084,16.1,1.409716,2.132284,0
32,2,12,557388,14.4,3.195936,4.580064,0
28,2,1,247728,17.1,1.337904,2.766096,1
45,1,23,516100,4.2,0.5586,1.5414,0
23,1,7,319982,6.6,0.33759,1.70841,0
34,1,17,608998,8,1.80776,2.91224,0
42,2,7,423202,4.6,0.941114,0.944886,0
39,1,19,495456,13.1,1.930416,4.357584,0
26,1,0,144508,7.5,0.3024,0.7476,1
21,2,0,165152,6.8,0.150144,0.937856,0
35,1,13,361270,4.5,0.43155,1.14345,0
47,1,4,268372,10.4,0.12168,2.58232,0
23,2,0,216762,11.4,0.775656,1.618344,1
35,1,18,433524,7.4,0.205128,2.902872,0
34,1,2,258050,12.6,0.5733,2.5767,1
46,1,1,206440,14,0.8092,1.9908,0
46,1,16,536744,12.9,3.032016,3.675984,1
38,3,3,258050,3.7,0.311725,0.613275,0
40,2,3,289016,9.5,0.55328,2.10672,0
37,1,1,247728,15.1,1.801128,1.822872,1
35,1,9,350948,5,0.3978,1.3022,0
39,2,16,712218,2.4,1.061496,0.594504,0
40,3,18,1032200,2.5,1.485,1.015,0
50,3,10,825760,12.2,2.47904,7.28096,0
31,1,9,289016,2.4,0.047712,0.624288,0
29,1,13,433524,7.4,1.457652,1.650348,1
37,1,4,237406,12.4,0.86986,1.98214,0
33,2,4,567710,7,2.15985,1.69015,0
26,2,5,289016,7.8,1.024296,1.159704,0
32,2,11,774150,23.3,7.7589,9.7161,1
28,2,2,237406,6.4,0.186944,1.285056,1
39,1,19,474812,9.1,2.515786,1.670214,0
28,2,8,319982,8.2,1.492154,1.049846,1
29,1,1,206440,18.6,0.56916,3.15084,1
34,2,3,216762,23.1,1.401939,3.449061,0
28,2,5,350948,23.8,3.099236,4.992764,0
47,1,26,1032200,12.8,4.5824,8.2176,0
43,4,1,268372,10.6,1.518556,1.237444,0
41,1,13,454168,1.7,0.07106,0.67694,0
47,1,13,526422,23.8,3.738504,8.399496,0
24,1,2,216762,0.6,0.025074,0.100926,0
29,1,1,175474,6.7,0.157182,0.981818,0
33,1,14,381914,2.6,0.199134,0.762866,0
36,1,15,402558,3.2,0.6864,0.5616,0
26,1,4,278694,10.5,2.47212,0.36288,1
31,1,11,464490,17,2.7387,4.9113,0
37,1,7,330304,19.6,2.69696,3.57504,0
35,4,4,299338,11,1.84382,1.34618,0
26,1,4,206440,5.4,0.3186,0.7614,0
40,1,10,464490,18.8,2.01348,6.44652,0
29,2,5,371592,12.4,3.490848,0.973152,1
37,3,5,299338,24.6,1.405398,5.728602,0
32,1,12,289016,2.9,0.116116,0.695884,0
23,2,0,175474,27.7,2.043706,2.665294,1
32,1,3,237406,6.2,0.052762,1.373238,0
25,1,1,154830,11.4,0.37107,1.33893,1
38,1,5,557388,10.6,1.499688,4.224312,0
32,2,0,185796,5.8,0.296496,0.747504,1
