price,lotsize,bedrooms,bathrms,stories,driveway,recroom,fullbase,gashw,airco,garagepl,prefarea
0,5850,3,1,2,1,0,1,0,0,1,0
0,4000,2,1,1,1,0,0,0,0,0,0
0,3060,3,1,1,1,0,0,0,0,0,0
1,6650,3,1,2,1,1,0,0,0,0,0
1,6360,2,1,1,1,0,0,0,0,0,0
1,4160,3,1,1,1,1,1,0,1,0,0
1,3880,3,2,2,1,0,1,0,0,2,0
1,4160,3,1,3,1,0,0,0,0,0,0
2,4800,3,1,1,1,1,1,0,0,0,0
2,5500,3,2,4,1,1,0,0,1,1,0
2,7200,3,2,1,1,0,1,0,1,3,0
0,3000,2,1,1,0,0,0,0,0,0,0
0,1700,3,1,2,1,0,0,0,0,0,0
0,2880,3,1,1,0,0,0,0,0,0,0
0,3600,2,1,1,1,0,0,0,0,0,0
0,3185,2,1,1,1,0,0,0,1,0,0
0,3300,3,1,2,0,0,0,0,0,1,0
0,5200,4,1,3,1,0,0,0,0,0,0
0,3450,1,1,1,1,0,0,0,0,0,0
0,3986,2,2,1,0,1,1,0,0,1,0
0,4785,3,1,2,1,1,1,0,1,1,0
1,4510,4,2,2,1,0,1,0,0,0,0
0,4000,3,1,2,1,0,0,0,1,0,0
0,3934,2,1,1,1,0,0,0,0,0,0
0,4960,2,1,1,1,0,0,0,0,0,0
0,3000,2,1,2,1,0,0,0,0,0,0
0,3800,2,1,1,1,0,0,0,0,0,0
0,4960,2,1,1,1,0,1,0,1,0,0
0,3000,3,1,1,0,0,0,0,1,0,0
0,4500,3,1,2,1,0,0,0,1,0,0
0,3500,2,1,1,0,0,1,0,0,0,0
0,3500,4,1,2,1,0,0,0,1,2,0
0,4000,2,1,1,1,0,0,0,0,0,0
0,4500,2,1,1,1,0,0,0,0,0,0
1,6360,2,1,2,1,0,0,0,0,0,0
1,4500,2,1,1,1,0,0,0,1,2,0
1,4032,2,1,1,1,0,1,0,0,0,0
1,5170,3,1,4,1,0,0,0,1,0,0
2,5400,4,2,2,1,0,0,0,1,2,0
1,3150,2,2,1,0,0,1,0,0,0,0
1,3745,3,1,2,1,0,1,0,0,0,0
1,4520,3,1,2,1,0,1,0,1,0,0
2,4640,4,1,2,1,0,0,0,0,1,0
2,8580,5,3,2,1,0,0,0,0,2,0
0,2000,2,1,2,1,0,0,0,0,0,0
0,2160,3,1,2,0,0,1,0,0,0,0
0,3040,2,1,1,0,0,0,0,0,0,0
0,3090,3,1,2,0,0,0,0,0,0,0
0,4960,4,1,3,0,0,0,0,0,0,0
1,3350,3,1,2,1,0,0,0,0,0,0
1,5300,5,2,2,1,0,0,0,0,0,0
1,4100,4,1,1,0,0,1,0,0,0,0
1,9166,2,1,1,1,0,1,0,1,2,0
2,4040,3,1,2,1,0,1,1,0,1,0
0,3630,3,3,2,0,1,0,0,0,0,0
0,3620,2,1,1,1,0,0,0,0,0,0
0,2400,3,1,1,0,0,0,0,0,0,0
1,7260,3,2,1,1,1,1,0,0,3,0
0,4400,3,1,2,1,0,0,0,0,0,0
0,2400,3,1,2,1,0,0,0,0,0,0
0,4120,2,1,2,1,0,0,0,0,0,0
0,4750,2,1,1,1,0,0,0,0,0,0
0,4280,2,1,1,1,0,0,0,1,2,0
1,4820,3,1,2,1,0,0,0,0,0,0
1,5500,4,1,2,1,1,1,0,0,0,0
1,5500,3,1,2,1,0,0,0,1,0,0
1,5040,3,1,2,1,0,1,0,1,0,0
1,6000,2,1,1,1,0,1,0,1,1,0
0,2500,2,1,1,0,0,0,0,1,0,0
1,4095,3,1,2,0,1,1,0,1,0,0
0,4095,2,1,1,1,0,0,0,0,2,0
0,3150,3,1,2,1,0,1,0,0,0,0
0,1836,2,1,1,0,0,1,0,0,0,0
0,2475,3,1,2,1,0,0,0,0,0,0
0,3210,3,1,2,1,0,1,0,0,0,0
0,3180,3,1,1,0,0,0,0,0,0,0
0,1650,3,1,2,0,0,1,0,0,0,0
0,3180,4,1,2,1,0,1,0,1,0,0
1,3180,2,2,1,1,0,1,0,0,2,0
1,6360,2,1,1,1,0,1,0,1,1,0
0,4240,3,1,2,1,0,0,0,1,0,0
0,3240,2,1,1,0,1,0,0,0,1,0
0,3650,3,1,2,1,0,0,0,0,0,0
0,3240,3,1,2,1,0,0,0,0,2,0
1,3780,2,1,2,1,1,1,0,0,0,0
1,6480,3,1,2,0,0,0,0,1,1,0
1,5850,2,1,1,1,1,1,0,0,2,0
2,3150,3,2,1,1,1,1,0,1,0,0
0,3000,2,1,1,1,0,0,0,0,1,0
0,3090,2,1,1,1,1,1,0,0,0,0
0,6060,3,1,1,1,1,1,0,0,0,0
1,5900,4,2,2,0,0,1,0,0,1,0
2,7420,4,1,2,1,1,1,0,1,2,0
2,8500,3,2,4,1,0,0,0,1,2,0
2,8050,3,1,1,1,1,1,0,1,1,0
0,6800,2,1,1,1,0,0,0,0,0,0
1,8250,3,1,1,1,0,0,0,0,2,0
1,8250,3,1,1,1,0,1,0,0,3,0
0,3500,2,1,1,1,1,0,0,0,0,0
0,2835,2,1,1,1,0,0,0,0,0,0
1,4500,3,2,2,0,0,1,0,1,0,0
2,3300,3,3,2,1,0,1,0,0,0,0
2,4320,3,1,2,1,0,1,1,0,2,0
2,3500,4,2,2,1,0,0,1,0,2,0
1,4992,3,2,2,1,0,0,0,0,2,0
0,4600,2,1,1,1,0,0,0,0,0,0
0,3720,2,1,1,0,0,0,0,1,0,0
1,3680,3,2,2,1,0,0,0,0,0,0
1,3000,3,2,2,1,1,1,0,0,0,0
1,3750,2,1,1,1,1,1,0,0,0,0
0,5076,3,1,1,0,0,0,0,0,0,0
0,4500,2,1,1,0,0,0,0,0,0,0
2,5000,3,1,2,1,0,0,0,1,0,0
2,4260,4,1,2,1,0,1,0,1,0,0
2,6540,4,2,2,0,0,0,0,1,0,0
2,3700,4,1,2,1,1,0,0,1,0,0
2,3760,3,1,2,1,0,0,1,0,2,0
2,4000,3,2,2,1,0,1,0,1,1,0
2,4300,3,2,2,1,0,1,0,0,1,0
2,6840,5,1,2,1,1,1,0,1,1,0
1,4400,2,1,1,1,0,0,0,0,1,0
2,10500,4,2,2,1,0,0,0,0,1,0
0,4400,2,1,1,1,0,0,0,0,0,0
1,4840,3,1,2,1,0,0,0,0,1,0
1,4120,2,1,1,1,0,1,0,0,1,0
2,4260,4,2,2,1,0,0,1,0,0,0
2,5960,3,3,2,1,1,1,0,0,1,0
2,8800,3,2,2,1,0,0,0,1,2,0
2,4560,3,2,2,1,1,1,0,1,1,0
2,4600,3,2,2,1,1,0,0,1,2,0
0,4840,2,1,2,1,0,0,0,0,0,0
0,3850,3,1,2,1,0,0,0,0,0,0
0,4900,3,1,2,0,0,0,0,0,0,0
0,3850,3,1,1,1,0,0,0,0,2,0
1,3760,3,1,1,1,0,0,0,0,2,0
2,6000,4,2,4,1,0,0,0,0,1,0
0,4370,3,1,2,1,0,0,0,0,0,0
0,7700,2,1,1,1,0,0,0,0,0,0
0,2990,2,1,1,0,0,0,0,0,1,0
0,3750,3,1,2,1,0,0,0,0,0,0
1,3000,3,1,2,1,0,0,0,0,0,0
0,2650,3,1,2,1,0,1,0,0,1,0
0,4500,4,2,2,1,0,1,0,0,2,0
0,4500,2,1,1,0,0,0,0,0,0,0
1,4500,3,1,2,0,0,1,0,1,0,0
0,4500,2,1,2,1,0,0,1,0,1,0
1,2175,3,1,2,0,1,1,0,1,0,0
1,4500,3,2,3,1,0,0,1,0,1,0
2,4800,5,2,3,0,0,1,1,0,0,0
0,4600,4,1,2,1,0,0,0,0,0,0
1,3450,3,1,2,1,0,0,0,0,1,0
0,3000,3,1,2,0,0,0,0,0,0,0
0,3600,2,2,2,1,0,1,0,0,1,0
0,3600,3,1,2,0,0,0,0,0,1,0
0,3750,3,1,1,1,0,0,0,0,0,0
1,2610,4,3,2,0,0,0,0,0,0,0
1,2953,3,1,2,1,0,1,0,1,0,0
1,2747,4,2,2,0,0,0,0,0,0,0
1,1905,5,1,2,0,0,1,0,0,0,0
1,3968,3,1,2,0,0,0,0,0,0,0
1,3162,3,1,2,1,0,0,0,1,1,0
2,6000,4,1,2,1,0,1,0,0,2,0
0,2910,3,1,1,0,0,0,0,0,0,0
0,2135,3,2,2,0,0,0,0,0,0,0
0,3120,3,1,2,0,0,1,1,0,0,0
1,4075,3,1,1,1,1,1,0,0,2,0
1,3410,3,1,2,0,0,0,0,1,0,0
0,2800,3,1,1,1,0,0,0,0,0,0
0,2684,2,1,1,1,0,0,0,1,1,0
0,3100,3,1,2,0,0,1,0,0,0,0
0,3630,2,1,1,1,0,1,0,0,0,0
0,1950,3,1,1,0,0,0,1,0,0,0
0,2430,3,1,1,0,0,0,0,0,0,0
0,4320,3,1,1,0,0,0,0,0,1,0
0,3036,3,1,2,1,0,1,0,0,0,0
1,3630,3,2,2,1,0,0,1,0,2,0
1,5400,4,1,2,1,0,0,0,0,0,0
1,3420,4,2,2,1,0,1,0,1,2,0
1,3180,3,2,2,1,0,0,0,0,2,0
0,3660,4,1,2,0,0,0,0,0,0,0
1,4410,2,1,1,0,0,0,0,0,1,0
0,3990,3,1,2,1,0,0,0,0,0,0
1,4340,3,1,1,1,0,0,0,0,0,0
1,3510,3,1,2,1,0,0,0,0,0,0
0,3420,5,1,2,0,0,0,0,0,0,0
1,3420,2,1,2,1,0,0,1,0,1,0
0,5495,3,1,1,1,0,1,0,0,0,0
0,3480,4,1,2,0,0,0,0,0,1,0
0,7424,3,1,1,0,0,0,0,0,0,0
1,3460,4,1,2,1,0,0,0,1,0,0
1,3630,3,1,2,1,0,0,0,0,2,0
0,3630,2,1,1,1,0,0,0,1,0,0
0,3480,3,1,2,0,0,0,0,0,1,0
1,3460,3,2,1,1,0,1,0,1,1,0
0,3180,2,1,1,1,0,0,0,0,0,0
0,3635,2,1,1,0,0,0,0,0,0,0
0,3960,3,1,1,1,0,0,0,0,0,0
0,4350,3,1,2,0,0,0,1,0,1,0
0,3930,2,1,1,0,0,0,0,0,0,0
0,3570,3,1,2,1,0,1,0,0,0,0
0,3600,3,1,1,1,0,0,0,0,1,0
1,2520,5,2,1,0,0,1,0,1,1,0
0,3480,3,1,1,0,0,0,0,1,0,0
1,3180,4,2,2,1,0,0,0,0,0,0
1,3290,2,1,1,1,0,0,1,0,1,0
1,4000,4,2,2,0,0,0,0,0,0,0
1,2325,3,1,2,0,0,0,0,0,0,0
1,4350,2,1,1,1,0,1,0,0,0,0
1,3540,2,1,1,0,1,1,0,0,0,0
2,3960,3,1,1,1,0,1,0,0,2,0
0,2640,2,1,1,0,0,0,0,0,1,0
0,2700,2,1,1,0,0,0,0,0,0,0
0,2700,3,1,1,0,0,0,0,0,0,0
0,3180,3,1,2,0,0,1,0,0,0,0
1,3500,4,1,2,1,0,0,0,0,2,0
0,3630,2,1,1,1,0,0,0,0,0,0
2,6000,4,3,2,1,1,1,1,0,2,0
0,3150,3,1,2,0,0,0,0,0,0,0
0,3792,4,1,2,1,0,0,0,0,0,0
